Kingdom,Phylum,Class,Order,Family,Genus,Species,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S15,S16,S17,S18,S19,S20,S21,S22
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,onderdonkii,0,0,0,0,0,0,0,0,0,0,0,0,8,0,91,0,0,0,40,210,81
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,putredinis,0,0,0,0,0,0,0,0,0,0,0,0,34,0,61,0,0,33,45,101,43
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,shahii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,NA,0,0,0,0,0,0,0,0,0,0,0,0,28,41,13,0,53,68,85,68,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Rikenellaceae RC9 gut group,NA,0,0,0,0,0,0,0,0,0,0,0,4,15,0,0,0,0,44,29,0,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,distasonis,0,0,0,0,0,0,0,0,0,0,0,0,93,129,100,12,100,179,106,305,198
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,goldsteinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,johnsonii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,81
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,merdae,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,23,0,48,46,163,89
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,NA,0,0,0,0,0,0,0,0,0,0,0,0,91,60,76,31,219,93,148,223,86
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,7,149,84,33,32,84,143,132,294,91
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Chitinophaga,NA,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Cnuella,NA,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,2,0
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Flaviaesturariibacter,NA,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Segetibacter,NA,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Terrimonas,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Hymenobacteraceae,Adhaeribacter,NA,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Hymenobacteraceae,Hymenobacter,NA,29,0,251,0,0,0,0,8,0,0,0,14,0,0,0,0,30,36,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Hymenobacteraceae,Pontibacter,NA,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Spirosomaceae,Dyadobacter,NA,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga,gingivalis,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga,leadbetteri,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga,NA,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,NA,0,9,0,0,0,0,0,0,0,0,0,0,0,0,11,0,6,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Chryseobacterium,hagamense,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Chryseobacterium,hominis,0,0,0,0,0,11,0,0,0,7,0,0,0,0,0,0,0,0,17,0,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Cloacibacterium,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Empedobacter,NA,3,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,25,0
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Arcticibacter,pallidicorallinus,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Mucilaginibacter,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Pedobacter,NA,0,0,0,0,0,0,0,0,0,8,0,0,13,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,NA,NA,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,4,12,13,0,0,0,9,19,50
Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,concisus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,19,0,56,0
Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,gracilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,36,0
Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,mucosalis-like,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0
Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,showae,0,4,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0
Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,ureolyticus,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,NA,0,0,0,0,0,0,0,0,0,0,0,0,6,0,39,0,0,0,13,6,0
Bacteria,Chloroflexi,Anaerolineae,Ardenticatenales,Ardenticatenaceae,NA,NA,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,38,0,0,0
Bacteria,Chloroflexi,Chloroflexia,Kallotenuales,AKIW781,NA,NA,3,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Chloroflexi,Chloroflexia,Thermomicrobiales,JG30-KF-CM45,NA,NA,8,0,5,0,0,0,6,0,0,12,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Chloroflexi,Gitt-GS-136,NA,NA,NA,NA,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Chloroflexi,KD4-96,NA,NA,NA,NA,0,0,12,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Bacteria,Cyanobacteria,Cyanobacteriia,Chloroplast,NA,NA,NA,66,14,149,2,0,108,14,13,0,29,18,12,158,69,0,51,383,81,0,161,68
Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Chroococcidiopsaceae,Crinalium SAG 22.89,epipsammum,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Chroococcidiopsaceae,NA,NA,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Bacteria,Cyanobacteria,Cyanobacteriia,Leptolyngbyales,Leptolyngbyaceae,Leptolyngbya PCC-6306,NA,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Cyanobacteria,Vampirivibrionia,Gastranaerophilales,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,49,11,33,0,0,13,36,94,0
Bacteria,Deinococcota,Deinococci,Deinococcales,Deinococcaceae,Deinococcus,reticulitermitis,0,0,0,0,0,0,0,0,0,0,4,0,19,0,0,0,0,0,0,0,0
Bacteria,Deinococcota,Deinococci,Deinococcales,Deinococcaceae,Deinococcus,NA,6,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0
Bacteria,Deinococcota,Deinococci,Deinococcales,Trueperaceae,Truepera,NA,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0
Bacteria,Dependentiae,Babeliae,Babeliales,Vermiphilaceae,NA,NA,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Bilophila,wadsworthia,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,64,0
Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Bilophila,NA,0,0,0,0,0,0,0,0,0,0,0,0,16,0,26,0,177,0,0,0,0
Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,piger,0,0,0,0,0,0,0,0,0,0,0,0,34,0,40,0,0,0,25,60,0
Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,NA,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,25
Bacteria,Firmicutes,Bacilli,Acholeplasmatales,Acholeplasmataceae,Anaeroplasma,NA,0,0,0,0,0,0,0,0,0,0,0,0,46,25,59,0,0,102,10,143,62
Bacteria,Firmicutes,Bacilli,Acholeplasmatales,Acholeplasmataceae,NA,NA,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Alicyclobacillales,Alicyclobacillaceae,Tumebacillus,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Anaerobacillus,NA,37,85,160,84,43,38,64,64,220,108,38,40,0,210,100,45,1050,312,98,0,511
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,pseudofirmus,0,19,0,0,0,0,0,0,19,0,0,0,0,0,0,18,92,0,37,0,45
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,NA,11,36,21,0,0,14,36,23,75,74,0,47,28,162,0,37,443,243,125,42,333
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Geobacillus,NA,0,4,0,0,0,0,0,0,0,0,15,0,24,0,0,0,0,25,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,NA,NA,4,0,5,0,0,0,13,0,21,0,0,0,0,0,0,0,13,0,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Sporosarcina,psychrophila,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Salisediminibacteriaceae,Salipaludibacillus,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,Sporolactobacillaceae,NA,NA,0,0,0,0,0,0,0,0,7,0,0,0,11,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Bacillales,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Asteroleplasma,NA,0,0,0,0,0,0,0,0,0,0,0,0,32,0,39,0,0,39,17,39,0
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Catenibacterium,NA,0,0,0,0,0,0,0,0,0,4,0,0,13,66,21,0,0,17,16,80,50
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Coprobacillus,cateniformis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Erysipelatoclostridium,ramosum,0,0,0,0,0,0,0,0,0,0,0,0,32,16,20,7,74,0,0,102,0
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Erysipelatoclostridium,NA,0,0,0,0,0,0,0,0,0,0,0,0,57,0,18,0,86,36,58,160,0
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Erysipelotrichaceae UCG-003,bacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,42,0
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Erysipelotrichaceae UCG-003,NA,0,0,0,0,0,0,0,0,0,0,0,0,18,20,21,0,0,40,29,94,0
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,30,0
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Dielma,fastidiosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,0
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Faecalitalea,cylindroides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Faecalitalea,NA,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,12,0,29,35,20,41
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Holdemanella,biformis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Holdemanella,NA,0,0,0,0,0,0,0,0,0,0,0,0,5,0,60,9,0,55,70,127,83
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Holdemania,massiliensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,7,0
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Holdemania,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,63,0
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,NA,0,39,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,19,36,0
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,[Clostridium] innocuum group,aff.,0,0,0,0,0,0,0,0,0,0,0,0,2,0,13,0,88,0,26,12,0
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,[Clostridium] innocuum group,innocuum,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,14,17,0
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,[Clostridium] innocuum group,NA,0,0,0,0,0,0,0,0,0,0,0,0,66,0,3,19,0,188,50,447,48
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,NA,NA,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,68,0,9,0
Bacteria,Firmicutes,Bacilli,Erysipelotrichales,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,28,0
Bacteria,Firmicutes,Bacilli,Izemoplasmatales,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Abiotrophia,NA,307,0,14,0,9,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Aerococcus,urinaeequi,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Facklamia,tabacinasalis,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Alloiococcus,otitis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Atopostipes,NA,4,0,12,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Granulicatella,NA,30,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,faecalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,NA,0,0,0,0,0,0,0,0,0,0,0,0,793,232,580,213,777,817,969,2289,527
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,HT002,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lacticaseibacillus,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,28,72
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,amylovorus,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,delbrueckii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,iners,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,15,0,0,17,0,39
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA,2,0,183,38,13,21,0,0,7,0,0,0,42,0,51,22,102,38,74,158,86
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Leuconostoc,lactis,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,82
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Leuconostoc,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,29,0,29,62,128,60
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Ligilactobacillus,NA,0,0,19,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,33,47,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Limosilactobacillus,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,34,40,68
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Weissella,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,NA,NA,0,3,0,0,0,0,0,0,0,0,0,0,0,12,0,15,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,lactis,0,0,0,0,0,0,0,0,0,0,0,0,44,0,24,0,68,0,30,62,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,NA,0,0,0,0,0,0,0,0,0,0,0,0,12,80,0,0,0,55,26,90,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,gordonii,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,parasanguinis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,suis,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,vestibularis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,NA,628,87,71,11,42,29,23,12,0,40,70,11,649,206,505,145,792,540,894,1924,1187
Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,8,19,4,38,13,56
Bacteria,Firmicutes,Bacilli,Paenibacillales,Paenibacillaceae,Paenibacillus,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0
Bacteria,Firmicutes,Bacilli,Paenibacillales,Paenibacillaceae,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0
Bacteria,Firmicutes,Bacilli,RF39,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,NA,213,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,103,0,45,0,66
Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Auricoccus-Abyssicoccus,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Jeotgalicoccus,NA,0,10,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Nosocomiicoccus,NA,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Salinicoccus,siamensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Salinicoccus,NA,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus,equorum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,48,0,0,0
Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus,NA,137,24,75,38,68,66,61,19,25,61,35,57,165,21,110,0,653,73,229,351,180
Bacteria,Firmicutes,Bacilli,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,42,5,13,0
Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae R-7 group,NA,0,0,0,0,0,3,0,0,0,0,0,0,17,0,5,0,0,38,7,30,0
Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,4,0
Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,NA,NA,NA,4,0,0,0,0,4,0,0,0,0,9,0,43,0,18,0,75,0,7,87,0
Bacteria,Firmicutes,Clostridia,Clostridia vadinBB60 group,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,65,12,40,4,0,116,110,291,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 1,butyricum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,30,51,169,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 1,paraputrificum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,33,85,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 1,perfringens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,17,151,27,43,118,31
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 1,NA,45,16,44,4,0,0,0,0,0,15,26,14,53,117,7,0,52,267,107,279,95
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 13,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,21,32,31,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 2,cadaveris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 2,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,19,0,72,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 6,bornimense,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Proteiniclasticum,NA,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,8,0,15,11,0,0,0,45,0
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Agathobacter,NA,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostignum,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
